# Core Dependencies (aligned with other agents)
python-dotenv==1.0.1
loguru==0.7.3
pydantic==2.5.3
sqlalchemy==2.0.27
aiosqlite==0.19.0
fastapi==0.109.1
uvicorn==0.27.0

# System Monitoring
psutil==5.9.8        # System resource monitoring
py-cpuinfo==9.0.0    # CPU information
GPUtil==1.4.0        # GPU monitoring
docker==7.0.0        # Docker container monitoring
prometheus-client==0.19.0  # Metrics collection

# Backup Management
boto3==1.34.34       # AWS S3 for cloud backups
python-crontab==3.0.0  # Scheduling backups
pyzipper==0.3.6      # Encrypted zip files

# Network & Security
requests==2.31.0     # HTTP client (aligned with other agents)
paramiko>=2.12.0    # SSH client
cryptography==42.0.2  # Encryption (aligned with other agents)
python-nmap==0.7.1   # Network scanning
dnspython==2.6.0     # DNS utilities

# Development Tools
pylint==3.0.3        # Code linting
black==24.1.1        # Code formatting
pytest==8.0.0        # Testing
coverage==7.4.1      # Code coverage

# Utilities
tqdm==4.66.1         # Progress bars (aligned with other agents)
pandas==2.2.0        # Data analysis (aligned with other agents)
python-slugify==8.0.1  # URL-friendly names (aligned with other agents)
watchdog==3.0.0      # File system monitoring 
